Country,City,Line,Start year,End year,RR?,Length,Tunnel,Tunnel,Stations,Source,Cost,Currency,Year,PPP rate,Real cost,Cost/km,Source,Reference
BG,Sofia,Line 1 southern,2013,2015,0,3,100%,3.0,3,Media,44,EUR,2014,3.32,146.08,48.69333333,Media,https://www.novinite.com/articles/168384/Subway+Extension+to+Business+Park+Sofia+Opens
ES,Madrid,1999-2003 program,1999,2003,0,74.7,77%,57.5,39,Trade,3147,EUR,2001,1.25,3933.75,52.66064257,Trade,https://tunnelbuilder.com/metrosur/edition2pdf/page2.pdf
TR,Istanbul,Line 9,,2019,0,13.4,100%,13.4,12,Trade,339,EUR,,2.1,711.9,53.12686567,Trade,https://www.metro-report.com/news/news-by-region/europe/single-view/view/istanbul-metro-line-m9-to-receive-ebrd-loan.html?sword_list[]=istanbul&no_cache=1
BG,Sofia,Line 2 extension,2012,2016,0,1.3,100%,1.3,1,Media,21,EUR,2014,3.32,69.72,53.63076923,Media,https://seenews.com/news/sofia-subway-launches-13-km-section-with-one-station-533330
SE,Malmo,Citytunneln,2005,2010,1,17,35%,6.0,3,Trade,8450,SEK,2001,0.11,929.5,54.67647059,Trade,http://www.tunnel-online.info/en/artikel/artikel_en_1204638.html
ES,Madrid,1995-98 program,1995,1998,0,38,100%,38.0,34,Trade,1687,USD,1997,1.25,2108.75,55.49342105,Trade,https://www.metro-report.com/news/metro/single-view/view/model-guides-metro-expansion.html?sword_list[]=lisbon&no_cache=1
JP,Osaka,Higashi Line,1999,2019,1,20.3,0%,0.0,0,Plan,120000,JPY,2009,0.01,1200,59.11330049,Plan,https://www.westjr.co.jp/global/en/ir/library/fact-sheets/2018/pdf/fact2018.pdf
ES,Seville,Line 1,2003,2009,0,18.2,64%,11.6,22,Measured,892,EUR,2006,1.25,1115,61.26373626,Media,https://www.diariodesevilla.es/sevilla/construccion-linea-1-Metro-Sevilla_0_1341766366.html
ES,Bilbao,Line 3,2007,2016,0,5.9,95%,5.6,7,Measured,279,EUR,2011,1.3,362.7,61.47457627,Media,https://www.eitb.eus/es/noticias/sociedad/detalle/1867390/linea-3-metro-bilbao--estara-marcha-2016-pagar-279-millones/
FR,Lyon,Line A to Vaulx,2005,2007,0,1,100%,1.0,1,Plan,53,EUR,2006,1.25,66.25,66.25,Plan,https://web.archive.org/web/20080312071952/http://www.sytral.fr/176.0.html
PT,Porto,"Pink line, yellow line",2019,2023,0,6,47%,2.8,7,Media,307,EUR,2021,1.3,399.1,66.51666667,Media,http://www.theportugalnews.com/news/goverrnment-approves-plans-for-517m-lisbon-porto-metro-expansions/47817
TR,Istanbul,Line 5,2012,2017,0,16.9,100%,16.9,16,Wiki,564,EUR,2015,2.1,1184.4,70.08284024,Trade,https://www.railwaygazette.com/news/single-view/view/istanbul-awards-asian-metro-contract.html
KR,Seoul,Sinbundang,2005,2011,0,17.3,100%,17.3,6,Wiki,1169000,KRW,2008,0.0011,1285.9,74.32947977,Trade,www.industrykorea.net/BCS_Com/Project/Policy/Rotem/Rotem(08-05)/LinkData/080423-PPP_consortium(M).doc
KR,Seoul,Gimpo Urban Railway,2014,2019,0,23.7,100%,23.7,9,Wiki,1655000,KRW,2017,0.0011,1820.5,76.81434599,Media,http://www.kyeonggi.com/news/articleView.html?idxno=564944
FR,Paris,Line 8 to Pointe-du-Lac,2007,2011,0,1.3,0%,0.0,1,Wiki,83,EUR,2005,1.25,103.75,79.80769231,Media,https://www.railpassion.fr/materiel-actualites-rp/011-14751-la-ligne-8-du-metro-arrive-a-creteil-pointe-du-lac/
GR,Athens,Line 3 to Piraeus,2012,2021,0,7.6,100%,7.6,6,Plan,467,EUR,2016,1.3,607.1,79.88157895,Plan,https://www.ametro.gr/wp-content/uploads/2018/08/AM_Xrimatooikonomikes_katastaseis_2017.pdf
ES,Madrid,Line 9 extension,2009,2015,0,3,100%,3.0,2,Plan,191,EUR,2012,1.3,248.3,82.76666667,Plan,https://web.archive.org/web/20150328212257/https://www.metromadrid.es/en/comunicacion/prensa/2015/March/noticia09.html
NO,Oslo,Løren Line,2013,2016,0,1.6,100%,1.6,1,Trade,1330,NOK,2014,0.1,133,83.125,Trade,https://www.metro-report.com/news/single-view/view/loerenbanen-opens-in-oslo.html
TR,Istanbul,"Line 5 extension, Line 7",2017,2020,0,17.9,100%,17.9,15,Trade,2340,TRY,2019,0.64,1497.6,83.66480447,Trade,https://www.railjournal.com/passenger/metros/istanbul-awards-contracts-for-two-metro-lines/
IN,Hyderabad,Airport express,2020,,0,31,8%,2.5,10,Media,50000,INR,2020,0.055,2750,88.70967742,Media,https://www.thehindu.com/news/cities/Hyderabad/airport-metro-to-have-underground-section-connecting-to-passenger-terminal/article29317205.ece
ES,Madrid,Line 2 extension,2008,2011,0,4.6,100%,4.6,4,Trade,315,EUR,2010,1.3,409.5,89.02173913,Trade,https://www.metro-report.com/news/metro/single-view/view/madrid-metro-line-2-extended-to-las-rosas.html?sword_list[]=madrid&no_cache=1
IT,Milan,Passante Railway,1984,2008,1,13,60%,7.8,10,Wiki,915,EUR,1996,1.3,1189.5,91.5,Media,https://www.milanolife.it/la-quinta-linea-il-passante-ferroviario-di-milano/
ES,Madrid,Chamartin-Atocha tunnel,2003,2008,1,7.5,100%,7.5,3,Wiki,550,EUR,2006,1.25,687.5,91.66666667,Media,https://elpais.com/elpais/2008/07/09/actualidad/1215591420_850215.html
BR,Salvador,Lines 1-2,2000,2016,0,33,4%,1.3,20,Wiki,4800,BRL,2012,0.64,3072,93.09090909,Media,http://patrocinados.estadao.com.br/ccr/salvadors-subway-becomes-a-model-of-success/
ES,Madrid,Eje Transversal,2020,2028,1,10.5,100%,10.5,4,Measured,760,EUR,2024,1.3,988,94.0952381,Plan,https://www.esmadrid.com/sites/default/files/plan_integral_cercanias_madrid_2018_2025.pdf
RO,Bucharest,Line 5,2014,2019,0,7.2,100%,7.2,10,Media,1149,RON,2016,0.596,684.804,95.11166667,Media,http://www.hotnews.ro/stiri-esential-16746648-magistrala-5-metrou-tronsonul-drumul-taberei-universitate-primeste-436-milioane-lei-2014.htm
AT,Vienna,Line 2 extension,2010,2013,0,4.2,0%,0.0,3,Media,320,EUR,2012,1.3,416,99.04761905,Media,https://wien.orf.at/news/stories/2607445/
ES,Barcelona,L3 to Trinitat Nova,2001,2008,0,1.9,100%,1.9,2,Plan,151,EUR,2004,1.25,188.75,99.34210526,Plan,https://pemb.cat/public/docs/794_r6_cat_b2_17_perllongament_linia_3_de_metro_corr.pdf
ES,Malaga,Lines 1-2,2006,2014,0,11.3,81%,9.2,17,Wiki,870,EUR,2010,1.3,1131,100.0884956,Media,https://www.diariosur.es/20130217/local/malaga/obras-metro-malaga-costaran-201302170041.html
TH,Bangkok,Blue Line loop (elevated),2011,2020,0,21.5,0%,0.0,15,Wiki,25600,THB,2015,0.087,2227.2,103.5906977,Trade,https://www.railwaygazette.com/bangkok-to-complete-blue-line-loop/35788.article
FR,Paris,Line 13 to Courtilles,2005,2008,0,1.9,100%,1.9,2,Plan,158,EUR,2006,1.25,197.5,103.9473684,Plan,https://web.archive.org/web/20120221232537/http://www.iledefrance.fr/lactualite/transports/metro-rer/ligne-13-deux-nouvelles-stations-a-asnieres-gennevilliers/
KR,Seoul,Line 7 extension,2014,2020,0,3.9,100%,3.9,2,Wiki,370000,KRW,2017,0.0011,407,104.3589744,Media,http://news.kbs.co.kr/news/view.do?ref=A&ncd=3011941
JP,Tokyo,Tokyo-Ueno Line,2008,2015,1,3.8,0%,0.0,0,Trade,40000,JPY,2011,0.01,400,105.2631579,Trade,https://www.railwaygazette.com/cross-tokyo-link-inaugurated/40649.article
DE,Hamburg,U4 to HafenCity U,2007,2012,0,3.9,100%,3.9,2,Media,326,EUR,2009,1.3,423.8,108.6666667,Media,https://www.nahverkehrhamburg.de/u4-verlaengerung-in-horner-geest-soll-465-millionen-euro-kosten-9328/
IN,Gurgaon,Phase 1,2009,2013,0,5.5,0%,0.0,6,Wiki,10880,INR,2011,0.055,598.4,108.8,Media,http://archive.indianexpress.com/news/gurgaon-rapid-metro-begins-trial-runs/1011112/0
ES,Barcelona,L2 to Badalona,2006,2010,0,0.7,100%,0.7,1,Plan,61,EUR,2008,1.25,76.25,108.9285714,Plan,https://pemb.cat/public/docs/50_ps_memoria_2008.pdf
